,outlierTimes,id
0,1298.0,Spanish Shrimp  Carriers
1,1269.0,12744
2,1185.0,143129355
3,1045.0,7775
4,1027.0,1017141
5,989.0,2591586
6,945.0,185040354
7,451.0,Faroe Islands Shrimp Shark
8,0.0,341411
9,0.0,21323516
10,0.0,èŠ’è™è¹victimèŠ’
11,0.0,èŠ’è™è¹perpetratorèŠ’
12,0.0,8561
13,0.0,William Bradley
14,0.0,Joseph Griffin
15,0.0,èŠ’è™è‰©èŠ’
16,0.0,853949688
17,0.0,650512
18,0.0,8
19,0.0,128692
20,0.0,172711
21,0.0,Jacob Caldwell
22,0.0,14253815
23,0.0,4369922c-ce1d-40ff-904c-1f6a3000bf6b
24,0.0,Saltwater Solitude GmbH & Co. KG
25,0.0,PRK
26,0.0,èŠ’è™è¹VikingèŠ’
27,0.0,506
28,0.0,4937447
29,0.0,èŠ’è™è¹regularèŠ’
30,0.0,2079436
31,0.0,Ann Daniels
32,0.0,Stephanie Mccormick MD
33,0.0,Lisa Clay
34,0.0,589
35,0.0,Elizabeth Welch
36,0.0,da0a7bbb-5bd1-42aa-bcc0-b8923d5c15d4
37,0.0,Eugene Ochoa
38,0.0,967900443
39,0.0,Lisa Jimenez
40,0.0,1
41,0.0,445a6124-4650-4e5a-83bb-a0e0b4040ee9
42,0.0,Martha Robbins
43,0.0,Don Hopkins
44,0.0,Joseph Gray
45,0.0,4
46,0.0,4975
47,0.0,7282284
48,0.0,0
49,0.0,Sean Vasquez
50,0.0,196159
51,0.0,755
52,0.0,860067396
53,0.0,664738735
54,0.0,290834957
55,0.0,Timothy Reeves
56,0.0,457009514
57,0.0,6043477
58,0.0,526269
59,0.0,Jason Cameron
60,0.0,77b46bc7-7e31-41a0-973c-e633011d21b0
61,0.0,7
62,0.0,35
63,0.0,6406040
64,0.0,Jamie Knox
65,0.0,Kristin Graham
66,0.0,99575926
67,0.0,72371354
68,0.0,55
69,0.0,766649
70,0.0,955425
71,0.0,132
72,0.0,8701038
73,0.0,9067
74,0.0,750975
75,1.0,3404599
76,1.0,85117949
77,0.0,3506021
78,0.0,348079
79,0.0,78
80,0.0,95
81,0.0,èŠ’è™è¹8èŠ’
82,0.0,èŠ’è™è¹refer
83,0.0,èŠ’è™è¹10èŠ’
84,0.0,Alyssa Huffman
85,0.0,245
86,0.0,300668979
87,0.0,èŠ’è™èµNoticesèŠ’è™è¶èŠ’
88,0.0,651
89,0.0,7845
90,0.0,265700083
91,0.0,47679
92,0.0,d0123474-8425-4ab0-90d5-175920158638
93,0.0,425887173
94,0.0,86597
95,0.0,405ab2a5-68f0-4304-ab94-24c7995a248e
96,0.0,44842
97,0.0,e2b334d9-4d51-40b2-a7b1-441b88400b75
98,0.0,68
99,0.0,610
100,0.0,4063
101,0.0,740523
102,0.0,Marine
103,0.0,255èŠ’è™è¯273
104,0.0,91dcf36d-dba8-41e8-a4cc-912981a27296
105,0.0,69150209
106,0.0,2
107,0.0,72
108,0.0,35881
109,0.0,06430a2c-805a-4a76-bbda-2a24c0c860d7
110,0.0,Derek Burke
111,0.0,490653
112,0.0,888
113,0.0,775298545
114,0.0,26676370
115,0.0,Viento Azul Harbor LLC Investment
116,0.0,Viking fishing
117,0.0,44956
118,0.0,3
119,0.0,5
120,0.0,0715f2ea-3d11-4eaa-a0c4-fb3290896531
121,0.0,77
122,0.0,Andrea Gibson
123,0.0,hours
124,0.0,7298083
125,0.0,21
126,0.0,6
127,0.0,Alexander Buchanan
128,0.0,Maria Mitchell
129,0.0,9
130,0.0,14bda3bb-9993-4265-97cc-1747808c144e
131,9.0,Amanda Mckenzie
132,8.0,8698
133,8.0,Claire Russell
134,8.0,964
135,8.0,Scott Medina
136,0.0,2262
137,0.0,93873119
138,0.0,Jeremy Cordova
139,0.0,602ea158-0519-47fc-badc-787721580418
140,0.0,Victoria Parks
141,0.0,St
142,0.0,e40c01a4-8ed5-400f-857d-31e7bd263e35
143,0.0,49494
144,0.0,551
145,0.0,Bryan Taylor
146,0.0,380
147,0.0,f20779bf-63b5-4ea4-bb5f-944bb9449bce
148,0.0,349
149,0.0,97453782
150,0.0,71835024
151,0.0,Anne Anderson
152,0.0,Brian Nelson
153,0.0,78590886
154,0.0,7209
155,0.0,79139
156,0.0,78135
157,0.0,5810
158,0.0,704138011
159,0.0,84616
160,0.0,66538530
161,0.0,12731
162,0.0,ee05a28e-82ba-4f1d-a60f-68797a422ada
163,0.0,82344
164,0.0,58
165,0.0,Cynthia Williams
166,0.0,Armed RobberyèŠ’
167,0.0,76
168,0.0,6731
169,0.0,83
170,0.0,Ms. Stephanie Rivera DDS
171,0.0,665
172,0.0,89772543
173,0.0,èŠ’è™è¹unregulatedèŠ’
174,0.0,aea12579-8802-4b2d-b432-fc35fe4d10d5
175,0.0,a7948099-0cab-4b80-8707-2ada931ac288
176,0.0,Michael Smith
177,0.0,Melanie Miller
178,0.0,12
179,0.0,27
180,0.0,Timothy Allen
181,0.0,Nathaniel Jimenez
182,0.0,3b728c8f-1eaa-4f16-8c63-d3bcffd437bb
183,0.0,Turkish Sword Buoy Incorporated Forwading
184,0.0,498817
185,0.0,2989
186,0.0,967
187,0.0,df42b319-be6a-4a2e-b11d-c4da7ecfc01c
188,0.0,185106
189,0.0,947
190,0.0,Gregory Ortiz
191,0.0,Michael Compton
192,0.0,4348721
193,0.0,USS Hershel
194,0.0,b20c0baf-8530-4a84-a5b6-8da324ebebdb
195,0.0,26
196,0.0,21538
197,0.0,860600018
198,0.0,237659945
199,0.0,Victoria Anderson
200,0.0,USCGC Spencer
201,0.0,WMEC
202,0.0,435054320
203,0.0,Cutter
204,0.0,f21800ca-b3c9-404b-8438-3d75ea84c409
205,0.0,1560
206,0.0,Sept
207,0.0,John Gonzalez
208,0.0,68703341
209,0.0,57
210,0.0,6046437
211,0.0,03b6c1a6-dcd8-462f-9a7e-bf9ea7e0a987
212,0.0,Act
213,0.0,9a651d73-d88f-4f9c-9497-7321ef575c6f
214,0.0,Natasha Phillips
215,0.0,36351742-aff4-4df7-a495-1f1f2c94127a
216,0.0,Dakota Hansen
217,0.0,301
218,0.0,James Best
219,0.0,9203
220,0.0,3878194
221,0.0,Amy Kent
222,0.0,ConventionèŠ’
223,0.0,months years
224,0.0,water fishing
225,0.0,monthsèŠ’
226,0.0,18
227,0.0,months
228,0.0,Emily Johnson
229,0.0,94
230,0.0,e85c691a-2adc-4094-8d29-5ea328486951
231,0.0,760079
232,0.0,3009706
233,0.0,41870892-4565-42cd-9374-8665d01e9aa9
234,0.0,Susan Erickson
235,0.0,80191
236,0.0,0f5fd4f9-1683-464e-9459-a4488de5064b
237,0.0,cookies
238,0.0,Ashley Davis
239,0.0,924
240,0.0,865275
241,0.0,449308
242,0.0,28
243,0.0,23777
244,0.0,518
245,0.0,426469
246,0.0,6064a564-2a82-44b7-8614-3a33f25e41ba
247,0.0,3cda9d0b-77af-4e85-bef8-e935ca55ea06
248,0.0,494197
249,0.0,200640636
250,0.0,23
251,0.0,144431
252,0.0,Debbie Daniel
253,25.0,png xi  Line
254,19.0,26261586
255,9.0,15910405
256,9.0,7361
257,3.0,85052185
258,1.0,48605
259,0.0,c73572b6-7b24-49e7-8f52-11cf8ec3c7d2
260,0.0,8412071
261,0.0,439861274
262,0.0,Brian Williams
263,0.0,908724
264,0.0,Jennifer Price
265,0.0,653505420
266,0.0,Kimberly Palmer
267,0.0,5848
268,0.0,15785056
269,0.0,733
270,0.0,277983365
271,0.0,Playa del Cielo Kga
272,0.0,26431
273,0.0,6d249c4d-1f62-4ab2-b107-8fd978f115c7
274,0.0,3785
275,0.0,164575
276,0.0,Spencer King
277,0.0,Dawn Oconnell
278,0.0,èŠ’è™è‰©
279,0.0,1396
280,0.0,235866056
281,0.0,d5b94ebc-e03a-438e-872b-a15db349a748
282,0.0,486
283,0.0,arts
284,0.0,98
285,0.0,Timothy Cuevas
286,0.0,Joshua Glover
287,0.0,Tara Villegas
288,0.0,Ashley Wiggins
289,0.0,49048884
290,0.0,9612243
291,0.0,Andrea Hansen
292,0.0,189
293,0.0,07
294,0.0,737205
295,0.0,April
296,0.0,5705060
297,0.0,959
298,0.0,Belgian Scallop Ltd. Liability Co
299,0.0,èŠ’è™è¹necessaryèŠ’
300,0.0,883320938
301,0.0,Ryan Williams
302,0.0,Colleen Everett
303,0.0,Brenda Gonzalez
304,0.0,2198
305,0.0,Clayton Rodgers
306,0.0,Randy Collins
307,0.0,41398ea8-d14a-4666-80e8-6a212684d871
308,0.0,Brandon Berger
309,0.0,40690
310,0.0,e836e8c3-a45e-4225-870d-d3e8dbc62c26
311,0.0,Jennifer Alvarez
312,0.0,Bryce Baker
313,0.0,743225
314,0.0,Norwegian Shrimp Ltd. Liability Co
315,0.0,Rajasthan Limited Liability Company
316,0.0,4783
317,0.0,Timothy Estrada
318,0.0,ten
319,0.0,e2816018-e01c-4eac-8dc5-e84aebc22cff
320,0.0,Vanessa Avila
321,0.0,529
322,0.0,47924922
323,0.0,49
324,0.0,12845006
325,0.0,9488645
326,0.0,Lauren Moore
327,0.0,èŠ’è™è¹localèŠ’
328,0.0,Leominster ProvincetownèŠ’
329,0.0,371bf15a-3000-499a-88e4-cc096b028ec7
330,0.0,913428
331,0.0,d7f220de-bba2-4965-9c15-3dd38ef5c3c7
332,0.0,fisheriesèŠ’
333,0.0,Mark Weiss
334,0.0,53073557
335,0.0,Jason Davis
336,0.0,34
337,0.0,Erin Bowen
338,0.0,Albert Thomas
339,0.0,31408
340,0.0,28064
341,0.0,Kyle Stanton
342,0.0,ae16dd9b-0271-4699-91bc-0ce6b69357c6
343,0.0,Mrs. Crystal Reyes
344,0.0,e31b2b9c-3197-4c2c-ac40-3c6711a4682b
345,0.0,5a52675e-1243-4244-ad55-85a06c4408de
346,0.0,Stephanie Hinton
347,0.0,8153f5cb-e1f7-49bb-91bb-24b3a296a40a
348,0.0,70873
349,0.0,Estrella de Mar Ltd. Liability Co
350,0.0,Ship2Report
351,0.0,90562
352,0.0,b28d568f-09b4-41bd-b04d-4cf255f1adc6
353,0.0,410
354,0.0,47562016
355,0.0,87940
356,0.0,5639000
357,0.0,5372
358,0.0,951093
359,0.0,86590543
360,0.0,Jonathan Smith
361,0.0,217fe70e-cc2d-4899-9127-e0a7da182699
362,0.0,Playa de la Luna Ltd. Corporation
363,0.0,304
364,0.0,672
365,0.0,02cd44a1-7945-40d9-b38f-56f70976582c
366,0.0,7950
367,0.0,44
368,0.0,41
369,0.0,2125
370,0.0,1076f239-831c-4c53-9134-484c8f2d5c73
371,0.0,Amy Wilson
372,0.0,9e2e5adf-b6aa-4e7f-9af1-a899ceccfba6
373,0.0,59
374,0.0,46510923
375,0.0,pilot
376,0.0,9699687
377,0.0,Mar del Oeste Pic
378,0.0,31
379,0.0,4526320
380,0.0,98748
381,0.0,50
382,0.0,5495
383,0.0,454
384,0.0,83818120
385,0.0,Mr. Gregory Brown
386,0.0,8327
387,0.0,222848436
388,0.0,Amphibious Warships
389,0.0,Brian Weber
390,0.0,weeks
391,0.0,40213337
392,0.0,cutters
393,0.0,Coast
394,0.0,7505050
395,0.0,Today
396,0.0,June year
397,0.0,8787
398,0.0,218
399,0.0,88149
400,0.0,175
401,0.0,Michael Nicholson
402,0.0,Andrea Peters
403,0.0,7691
404,0.0,98332
405,0.0,78565892
406,0.0,df365f60-c399-42f5-ad38-736145edef5e
407,0.0,4146760
408,0.0,812740593
409,0.0,Joshua Baker
410,0.0,4764109
411,0.0,761
412,0.0,a7d22b55-872d-4fc0-b1ea-935f63ce0d2a
413,0.0,water
414,0.0,èŠ’è™èµdevil vesselsèŠ’
415,0.0,Erik Johnson
416,0.0,Alexandria Wilson
417,0.0,9786
418,0.0,Stephanie Garner
419,0.0,è‰™è„è¼èŒ‚
420,0.0,è‰™e1PèŒ‚
421,39.0,è‰™e1PèŒ‚é©´è‰™PèŒ‚
422,57.0,è‰™PèŒ‚
423,222.0,è‰™é“†è¯èèŒ‚
424,331.0,è‰™XuèŒ‚
425,584.0,è‰™è„¼æ‹¢èŒ‚
426,713.0,è‰™8p
427,1008.0,è‰™k
428,1162.0,è‰™PjèŒ‚
429,1464.0,è‰™è„¼è³èŒ‚
430,1595.0,è‰™B
431,1890.0,è‰™lè„¼èºuèŒ‚
432,2036.0,iJPkèŒ‚
433,2308.0,è‰™5èŒ‚
434,2372.0,è‰™èŒ‚
435,2780.0,è‰™DdèŒ‚
436,3422.0,è„èèŒ‚
437,4253.0,è‰™gèŒ‚
438,5272.0,pèŒ‚é©´è‰™èŒ‚
439,6050.0,è‰™èŒ‚é©´è‰™èŒ‚
440,6380.0,KèŒ‚
441,6557.0,è‰™ièŒ‚
442,7047.0,qèŒ‚é©´è‰™å¯
443,7595.0,è‰™GuèŒ‚
444,7796.0,è‰™Pm6
445,8331.0,è‰™z
446,8588.0,è‰™NèŒ‚
447,9318.0,è‰™è„¦è®èŒ‚
448,9507.0,è‰™bjNnnèŒ‚
449,10188.0,è‰™LèŒ‚
450,10433.0,è‰™è„½
451,10147.0,è‰™5èŒ‚
452,9699.0,è„¡è›d
453,9182.0,LèŒ‚
454,8781.0,è‰™jOè„©
455,8085.0,è‰™Y
456,7612.0,è‰™nOèŒ‚
457,6918.0,NèŒ‚
458,6487.0,è‰™zèŒ‚
459,5691.0,è‰™X
460,5139.0,è‰™è„ªè‰—ipèŒ‚
461,4471.0,è‰™MSssèŒ‚
462,3915.0,è‰™x
463,3141.0,è‰™VèŒ‚
464,2454.0,è‰™UkèŒ‚
465,1828.0,è‰™mèŒ‚é©´è‰™dèŒ‚
466,1136.0,è‰™mè½èå„kèŒ‚
467,532.0,è‰™mè½èå„kèŒ‚é©´è‰™F1èŒ‚
468,123.0,è‰™F1èŒ‚
469,0.0,è‰™F1èŒ‚é©´è‰™F
470,0.0,Miguel Fisher
471,0.0,Last
472,0.0,Jeremy Norris
473,0.0,Dana Goodwin
474,0.0,897
475,0.0,5961c4ed-5c5b-40e4-b0ab-1e0217cb12c0
476,0.0,d3243667-8978-454b-917e-530ab514fcb0
477,0.0,2243528
478,0.0,693c9865-5633-40a1-bcb6-3f0dd68a41c4
479,0.0,544344
480,0.0,2056
481,0.0,95219
482,0.0,579919
483,0.0,Ocean Tuna
484,0.0,262157542
485,0.0,46194
486,0.0,826273
487,0.0,951
488,0.0,911
489,0.0,9204971
490,0.0,2230601
491,0.0,10
492,0.0,Explorer
493,0.0,Diana Brandt
494,0.0,Brandi Bowen
495,0.0,Taylor Chan
496,0.0,1a069318-6dc0-45d0-9948-7b846f61c201
497,0.0,79513661-4dbe-4797-a73a-e53177f7a4b3
498,0.0,Michele Henry
499,0.0,36295
500,0.0,a7a35f33-3e72-44f2-a51b-922e44da23bc
501,0.0,èŠ’è™èµartisanalèŠ’
502,0.0,èŠ’è™èµsubsistenceèŠ’
503,0.0,Jeremiah Delacruz
504,0.0,èŠ’è™èµsquids
505,0.0,èŠ’è™èµclams
506,0.0,Octopus
507,0.0,60253
508,0.0,109746
509,0.0,13015105
510,0.0,Ms. Jenna Gonzalez MD
511,0.0,37e46ce7-3cfa-4805-a254-5549adf19805
512,0.0,Scott Mays
513,0.0,b4caf8cd-dbc7-4c99-9f2b-de407274c08b
514,0.0,38b72863-eaf3-4270-a213-d9ddaee2c6cb
515,0.0,410af01b-a5fb-4d6c-946d-a48fea30332b
516,0.0,èŠ’è™èµSocioeconomic
517,1.0,553309
518,2.0,EBSCOhostèŠ’è™è°searched èŠ’è™èµoctopus
519,116.0,AND fisheryèŠ’
520,239.0,515270
521,659.0,09e2222b-c13c-4a94-b1d9-b79238be0788
522,992.0,artisanalèŠ’
523,1354.0,704
524,1633.0,Elizabeth Savage
525,1885.0,èŠ’è™èµoctopusèŠ’
526,2144.0,èŠ’è™èµcephalopodèŠ’
527,2567.0,cyaneaèŠ’
528,2676.0,mayaèŠ’
529,2685.0,Taylor Park
530,2348.0,èŠ’è™èµpolvoèŠ’
531,2170.0,èŠ’è™èµlivelihoodèŠ’
532,1827.0,Angela Wheeler
533,1576.0,Lisa Branch
534,1274.0,folkèŠ’
535,1027.0,èŠ’è™èµwomenèŠ’
536,788.0,èŠ’è™èµfisherèŠ’
537,520.0,managementèŠ’
538,211.0,èŠ’è™èµo
539,102.0,Adam Blankenship
540,1.0,èŠ’è™èµpoulpeèŠ’
541,1.0,Mr. Thomas Johnson DDS
542,0.0,scaleèŠ’
543,0.0,Costa del Mar Oyj Hijiki
544,0.0,Miss Jessica Baker DVM
545,0.0,Alonso-Fernè„™
546,0.0,4b6a1701-93c3-403c-bd2f-9684106e8bba
547,0.0,c1aeee2d-0030-4d85-b45c-ac3fd9887b98
548,0.0,Bu yu wang Plc Carriers
549,0.0,Jeffrey Yates
550,0.0,42aea61e-a98f-4528-9f30-51624ecf3957
551,0.0,1334578
552,0.0,7670
553,0.0,43
554,0.0,conjunction
555,0.0,OE23
556,0.0,3601920
557,0.0,435978092
558,0.0,Andres Cook
559,0.0,22a2062d-03d8-48c3-9e91-9e5930b8d29f
560,0.0,Tyler Guzman
561,0.0,ab195b55-453e-4436-ab0c-9f5660b4ec8c
562,0.0,Joseph Gonzales
563,0.0,Cindy Ritter
564,0.0,5441
565,0.0,199442
566,0.0,903
567,0.0,Erica Mitchell
568,0.0,829
569,0.0,995899
570,0.0,47249
571,0.0,23399545
572,0.0,621
573,0.0,europeansting
574,0.0,Jammu & Kashmir Ltd Family
575,0.0,7023
576,0.0,13863
577,0.0,James Smith MD
578,0.0,Brian Palmer
579,0.0,35683821
580,0.0,Morgan Bell
581,0.0,1465792
582,0.0,366
583,0.0,19386200
584,0.0,85946
585,0.0,172114
586,0.0,657
587,0.0,87339689
588,0.0,522017227
589,0.0,29
590,0.0,327481624
591,0.0,cf651b3c-4e21-458c-91c4-3cae2eb36bcb
592,0.0,17c99d9d-7049-4ebb-8a2a-f3d39cc42870
593,0.0,760402
594,0.0,Sarah Clark
595,0.0,Water
596,0.0,737137552
597,0.0,77bfcfcd-af2c-4b58-8a99-871a6c6109f2
598,0.0,25875c2e-ff9a-4669-bad7-2c84bafb7515
599,0.0,Matthew Martin
600,0.0,Tyler Brown
601,0.0,11960055
602,0.0,ce0d446c-d08d-49a8-8aa2-e625ead63d0c
603,0.0,25423
604,0.0,Delhi ers AS Holdings
605,0.0,Cape of Good Hope  Oyj
606,0.0,abcb0d9c-80da-4491-99f3-e093984f5373
607,0.0,Erin Simmons
608,0.0,LOMè„™
609,0.0,6ae0d6bb-b101-4905-8b41-86b10a580c82
610,0.0,Kristina Frazier
611,0.0,Bryan Johnston
612,0.0,874124852
613,0.0,05ef2661-6f3a-4f37-83e7-2ec8352afaef
614,0.0,2ef60e7b-4914-4dbd-a063-5b23143fe5db
615,0.0,2633692
616,0.0,fc4e853f-6e18-4631-bf95-f70d6a30579f
617,0.0,6c7a8222-efc7-41a6-809a-043b091ae04a
618,0.0,Dale Warner
619,0.0,451
620,0.0,705283b0-cdb7-4f0a-8481-b3fea243a8e5
621,0.0,30295c76-f2c6-4284-89fd-8f8fd082889b
622,0.0,StatesèŠ’
623,0.0,Gulf
624,0.0,Boat
625,0.0,Teresa Rivera
626,0.0,767368152
627,0.0,6d887b98-7c48-4a82-98bb-2f50fe4b29d5
628,0.0,salmon
629,0.0,George Ramirez
630,0.0,4e872202-1d65-4183-80c9-e8c12c8f736e
631,0.0,4382
632,0.0,7320771
633,0.0,94760735
634,0.0,969
635,0.0,86dc0f8c-7305-4c1e-b655-cf16eefd6fce
636,0.0,8164acdd-514f-4e18-867c-4bc63cebf15b
637,0.0,Playa del Mar Caviar
638,0.0,a7f76d84-4ccf-424a-9bf9-fc20b862b7a8
639,0.0,142
640,0.0,3183
641,0.0,Estrella de la Costa Inc Transit
642,0.0,802113
643,0.0,372016989
644,0.0,Alan Pacheco
645,0.0,50335cc3-71d6-4803-baca-5faaecfc33cb
646,0.0,Virginia Carter
647,0.0,April James
648,0.0,Aleut Community St
649,0.0,Kanuuxè„¤
650,0.0,e8036bce-0679-41d2-aa7b-d444163ae65a
651,0.0,èŠ’è™è¹SewardèŠ’è™è¶s FollyèŠ’
652,0.0,Wendy Duarte
653,0.0,aa1f466d-d060-40fa-ab0e-3f8bb2ca940f
654,0.0,Alexis Murphy
655,0.0,Alaè„›èºum Kanuuxè„¤
656,0.0,Angela Powers
657,0.0,Eric Gentry
658,0.0,Donna Shepherd
659,0.0,Zambezi Rapids NV Brothers
660,0.0,25652724
661,0.0,430
662,0.0,f402c1d2-8262-4bae-aa92-c8675a7006fc
663,0.0,49729
664,0.0,9209373
665,0.0,dff423b9-cf9a-4b0a-849f-ecb513924287
666,0.0,993137821
667,0.0,2421
668,0.0,7413
669,0.0,43185
670,0.0,937182447
671,0.0,èŠ’è™è¹Alaè„›èºum Kanuuxè„¤
672,0.0,861
673,0.0,Gary Scott
674,0.0,883290144
675,0.0,859375359
676,0.0,47967ccc-0e26-458d-b1e5-80e8668db714
677,0.0,7056336
678,0.0,36322
679,0.0,52
680,0.0,c9b9c344-98ec-40b8-af05-8528e5d82534
681,0.0,42603647
682,0.0,8544797
683,0.0,5070599
684,0.0,8966
685,0.0,39
686,0.0,Plastic
687,0.0,927244
688,0.0,e53552bc-174b-4799-b96b-c23cfa0731cb
689,0.0,9166
690,0.0,19
691,0.0,48
692,0.0,Thomas Curry
693,0.0,87ea830d-be41-4317-8b1b-142f23da70d7
694,0.0,662118
695,0.0,45
696,0.0,c14a3dc1-59d0-4b92-b9f3-331e51912787
697,0.0,17 Sept
698,0.0,Christopher Peterson
699,0.0,505943
700,0.0,Isaiah Hammond
701,0.0,Erica Bailey
702,0.0,90183
703,0.0,79538
704,0.0,Kevin Norton
705,0.0,Gregory Moore
706,0.0,43685541
707,0.0,7871
708,0.0,7247721
709,0.0,22
710,0.0,cefaf8b3-3aa2-4c59-b4aa-7974c8e1fe32
711,0.0,èŠ’è™èµgreenèŠ’
712,0.0,normal
713,0.0,ede1806c-b3d1-47f5-ba49-d948d6ec385a
714,0.0,36
715,0.0,52e9a600-9d6f-4683-95be-c7c60c57ffe1
716,0.0,Christina Olsen
717,0.0,Diè„™
718,0.0,logo
719,0.0,Amy Wise
720,0.0,8609
721,0.0,40952
722,0.0,27641046
723,0.0,e167b40a-96f4-40e0-873b-78950e4434f4
724,0.0,324989705
725,0.0,5415
726,0.0,9473
727,0.0,52093e45-b873-4300-9612-8dfc291b1339
728,0.0,46aadaa6-fb30-4474-a060-3adb689f4189
729,0.0,8c53a730-3aa1-463f-aef6-999a3cfbfb70
730,0.0,528
731,0.0,Abigail Foster
732,0.0,Rybachit Limited Liability Company
733,0.0,Hunter Wheeler
734,0.0,Christopher Miller
735,0.0,ae88562c-5c39-4c15-b128-b4f67f5e5812
736,0.0,ipoa-iuu
737,0.0,Think Tank Index ReportèŠ’
738,0.0,upenn
739,0.0,edu
740,0.0,2ceda972-c633-4a88-bbe8-a4fe48cb5555
741,0.0,Torremolinos
742,0.0,International-Convention
743,0.0,imo
744,0.0,890
745,0.0,èŠ’è™è¹U
746,0.0,Senegal Coast Oyj Motorboat
