,outlierTimes,id
747,0.0,762833
748,0.0,Spy
749,0.0,Howard Pierce
750,0.0,228
751,0.0,63
752,0.0,84
753,0.0,22150
754,0.0,Jill Boyd
755,0.0,Kristin Davidson
756,0.0,Robert Carpenter
757,0.0,Mario Richardson
758,0.0,èŠ’è™è¹regions
759,0.0,7529
760,0.0,90254947
761,0.0,591787
762,0.0,Joseph Johnson
763,0.0,Peter Oliver
764,0.0,èŠ’è™è¹sinkèŠ’
765,0.0,555217629
766,0.0,Jeremy Jackson
767,0.0,Kelly Brown
768,0.0,Susan Porter
769,0.0,Meghan Wolfe
770,0.0,Zachary Petersen
771,0.0,Stephen Evans
772,0.0,Charles Tran
773,0.0,23550059-88d4-4a69-b74e-3c7de8bf56de
774,0.0,Patricia Byrd
775,0.0,Ronald Mahoney
776,0.0,Playa de Coral GmbH Consultants
777,0.0,Kirk Jackson
778,0.0,èŠ’è™è¹degradedèŠ’
779,0.0,Jeffrey Curry
780,0.0,Steven Huynh
781,0.0,Evelyn Huang
782,0.0,èŠ’è™è¥point
783,0.0,Bonnie Perez
784,0.0,Courtney Evans
785,0.0,MexicoèŠ’è™è¶s Yucatè„™
786,0.0,Jerry Welch
787,0.0,1196cfc8-175c-465b-aee9-fbf74c81aa49
788,0.0,87
789,0.0,Niè„™å¤o
790,0.0,Judy Johns
791,0.0,Richard Greer
792,0.0,David Hayden
793,0.0,Matthew Delgado
794,0.0,21e68e53-183c-45a0-9805-68c099d4d9c0
795,0.0,èŠ’è™è¹pioneersèŠ’
796,0.0,embaè„™æ½ba
797,0.0,èŠ’è™è¹zombie
798,0.0,Kenneth Jones
799,0.0,èŠ’è™è¹Swiss
800,0.0,Elizabeth Dean
801,0.0,Daniel Mason
802,0.0,Miss Angel Thomas
803,0.0,Amanda Mitchell
804,0.0,Scott Brown
805,0.0,days
806,0.0,38111
807,0.0,Thomas Rivas
808,0.0,Holly Taylor
809,0.0,66030248
810,0.0,20571414
811,0.0,31894357
812,0.0,1225
813,0.0,363355
814,0.0,387674
815,0.0,Alan Wells
816,0.0,981038
817,0.0,èŠ’è™è¹These
818,0.0,Stephen Lowe
819,0.0,Nicholas Hernandez
820,0.0,Stephanie Robinson
821,0.0,e678510b-947d-455a-8eb0-44d1009682ec
822,0.0,The Pew Charitable TrustsèŠ’
823,0.0,Jerry Montgomery
824,0.0,ad8fe467-3759-4f53-bf6a-896a237d187f
825,0.0,Leng 999 Gal
826,0.0,1402
827,0.0,a0deebdf-db0c-4aa8-91b6-0536e017c20f
828,0.0,25125567
829,0.0,Parker Jones
830,0.0,èŠ’è™è¹Collecting
831,0.0,33681303
832,0.0,Michael Brock
833,0.0,2573803
834,0.0,56126935
835,0.0,èŠ’è™è¹collaborativeèŠ’
836,0.0,Xavier Sanchez
837,0.0,Raymond King
838,0.0,Thomas Morales
839,0.0,138782226
840,0.0,Christopher Daniel
841,0.0,Linda Sherman
842,0.0,Mary Lucas
843,0.0,Morgan Black
844,0.0,Kristine Vaughn
845,0.0,1301719
846,0.0,Melissa Gonzales
847,0.0,496391
848,0.0,7539428
849,0.0,8afc9cb6-edf5-4a7d-9a02-054444a5604e
850,0.0,Crystal Smith
851,0.0,Richard Perkins
852,0.0,Amanda Gibson
853,0.0,Christine Jones
854,0.0,Carlos White
855,0.0,28379
856,0.0,Christine Robinson
857,0.0,958085
858,0.0,Diao er Ltd. Corporation Transport
859,0.0,Tshikwea Corp Marine sanctuary
860,0.0,5ede75fe-f670-4a59-b693-da34e7f6eb47
861,0.0,Robert Adams
862,0.0,Brandon Jackson
863,0.0,Sierra Smith
864,0.0,519994690
865,0.0,102642
866,0.0,7908385
867,0.0,691192
868,0.0,243964
869,0.0,Turkish Sword Ltd Export
870,0.0,Jasmine Camacho
871,0.0,Lindsey Palmer
872,0.0,èŠ’è™è¹especially
873,0.0,Melissa Spence
874,0.0,e13aca6a-88b5-4be7-a293-4a57854d7b1d
875,0.0,Jessica Brown
876,0.0,Daniel Snyder
877,0.0,441
878,0.0,Bethany Wright
879,0.0,Willie Hill
880,0.0,Jennifer Meyers
881,0.0,Allison Leonard
882,0.0,èŠ’è™è¶èŠ’
883,0.0,Amanda Andrews
884,0.0,Bruce Brooks
885,0.0,111795162
886,0.0,482048
887,0.0,70
888,0.0,èŠ’è™è¹He
889,0.0,7cc6bfba-4893-444b-a641-a7d0b48fa427
890,0.0,56
891,0.0,621770
892,0.0,3016
893,0.0,98703
894,0.0,Misty Thomas
895,0.0,314
896,0.0,567
897,0.0,990
898,0.0,341853
899,0.0,13592
900,0.0,Dawn Sanchez
901,0.0,979893388
902,0.0,Tammy Ryan
903,0.0,Timothy Lopez
904,0.0,Marine Mermaids CJSC Marine biology
905,0.0,David Larsen
906,0.0,706129
907,0.0,14
908,0.0,4698
909,0.0,89734
910,0.0,Terry Murphy
911,0.0,491
912,0.0,3528
913,0.0,43247945
914,0.0,e1d7b4ac-ed31-42a4-9375-4afb0f78f276
915,0.0,Mary Horton
916,0.0,cutter James
917,0.0,Mr. Mark Kline
918,0.0,1da2bc5a-e590-41c9-9982-2ade48dfc426
919,0.0,842229565
920,0.0,Dylan Roberts
921,0.0,Hang
922,0.0,41695239
923,0.0,489
924,0.0,67a59fab-710a-4992-b6d0-d581fd9dceba
925,0.0,da75877e-ec57-42cc-82b9-de68c8d333e7
926,0.0,boat
927,0.0,Michelle Hancock
928,0.0,Kathy Rodriguez
929,0.0,Galè„™
930,0.0,950296
931,0.0,Oceans
932,0.0,David Weber
933,0.0,7c54563c-577c-462f-8e30-389b510c776a
934,0.0,Morning
935,0.0,Jennifer Simmons
936,0.0,4759
937,0.0,626
938,0.0,72899187-0989-47fa-9db0-cd1d4c3fc4e3
939,0.0,833355
940,0.0,27078926
941,0.0,2983
942,0.0,613281364
943,0.0,Dylan Moss
944,0.0,92
945,0.0,8597
946,0.0,801809
947,0.0,Angela Spencer
948,0.0,97
949,0.0,6889326
950,0.0,ec1b111d-b9eb-4eef-ab00-ff7124cca480
951,0.0,32416483
952,0.0,f2aee915-d483-4823-a030-9aac5e44c1fe
953,0.0,oceanèŠ’è™è¶s
954,0.0,7328
955,0.0,OceanicOrigin Foods Co and Son's
956,0.0,71317
957,0.0,852015
958,0.0,65
959,0.0,58745
960,0.0,71755
961,0.0,1972868
962,0.0,61057213
963,0.0,653
964,0.0,473c1320-e50b-4f90-a068-76f82e210f26
965,0.0,Ola de la Costa S.A. de C.V.
966,0.0,18
967,0.0,24641639
968,0.0,678
969,0.0,6393
970,0.0,Margaret Shields
971,0.0,346281879
972,0.0,341
973,0.0,1094345
974,0.0,629
975,0.0,Brian Wolfe
976,0.0,119411
977,0.0,8950
978,0.0,8041aa28-8c50-4083-a528-469c0c6251d9
979,0.0,621
980,0.0,Frank Guzman
981,0.0,34f0cbbf-83c3-4e09-ad7a-b94a778f7c12
982,0.0,Michael Porter
983,0.0,Madison Edwards
984,0.0,Calvin Salas
985,0.0,èŠ’è™è¹presumedèŠ’
986,0.0,èŠ’è™è¹confirmedèŠ’
987,0.0,685607
988,0.0,265494227
989,0.0,2a282617-d174-409c-b0b1-490fdc369335
990,0.0,xu y Ltd. Corporation
991,0.0,periods years
992,0.0,89035
993,0.0,Tristan Johnson
994,0.0,Andrew Gamble
995,0.0,21724
996,0.0,èŠ’è™è¹high
997,0.0,èŠ’è™è¹widespreadèŠ’
998,0.0,David Mcfarland
999,0.0,èŠ’è™èµprotectedèŠ’
1000,0.0,30700925
1001,0.0,George Morton
1002,0.0,Janice Bell
1003,0.0,Saturday
1004,0.0,a39483f8-121a-4c18-9b20-9e0d2cba52e9
1005,0.0,58623386
1006,0.0,492238508
1007,0.0,Anita Tate
1008,0.0,4447143
1009,0.0,Lisa Foster
1010,0.0,34252
1011,0.0,8494294
1012,0.0,CatchèŠ’
1013,0.0,17
1014,0.0,150674265
1015,0.0,Audrey Romero
1016,0.0,Melinda Wade
1017,0.0,36b70b18-465a-442f-bfbe-cedb85d48acc
1018,0.0,13
1019,0.0,3887
1020,0.0,reefers
1021,0.0,èŠ’è™è¹encounteredèŠ’
1022,0.0,Veronica Payne
1023,0.0,Ronnie Burns
1024,0.0,Lisa Lambert
1025,0.0,1360
1026,0.0,Kimberly Lara
1027,0.0,2ad4f7ea-6f93-4a11-ace7-d7a4234bb991
1028,0.0,b24194ae-69ad-4e6c-be29-787c215cde65
1029,0.0,Sara Jenkins
1030,0.0,19a4297e-2d2b-47c0-9dce-816148a16f4e
1031,0.0,Maru
1032,0.0,Danielle Camacho
1033,0.0,60693571
1034,0.0,54073418
1035,0.0,Mr. Justin Bailey MD
1036,0.0,76568
1037,0.0,c682ec16-cd10-4a6c-94ce-4a5eb590b42e
1038,0.0,Paula Allen
1039,0.0,13 yearsèŠ’
1040,0.0,three
1041,0.0,Christy Fields
1042,0.0,Michele Hernandez
1043,0.0,Mary Castillo
1044,0.0,Jennifer Brown
1045,0.0,John Barnes DDS
1046,0.0,830155
1047,0.0,Anna Turner
1048,0.0,Stephanie Quinn
1049,0.0,9590898
1050,0.0,Joshua Garrett
1051,0.0,95230042
1052,0.0,21240092
1053,0.0,7234
1054,0.0,6335187
1055,0.0,695031
1056,0.0,2508
1057,0.0,6391
1058,0.0,Mary Jenkins
1059,0.0,75835980
1060,0.0,23774
1061,0.0,Nicole Smith
1062,0.0,9992346
1063,0.0,227
1064,0.0,ocean
1065,0.0,Jennifer Reilly
1066,0.0,79
1067,0.0,39893
1068,0.0,47bd4f34-d0af-41f0-88c5-eb9d4fde440c
1069,0.0,3782
1070,0.0,7441
1071,0.0,Fisheries Animal IndustriesèŠ’
1072,0.0,Donald Thompson
1073,0.0,Cynthia Byrd
1074,0.0,Christopher Hernandez
1075,0.0,58666504
1076,0.0,Jennifer Frederick
1077,0.0,70347729
1078,0.0,116070050
1079,0.0,b47086b0-e225-436a-83b1-2cf5cda4dbd5
1080,0.0,613465161
1081,0.0,bottom
1082,0.0,Michael Patton
1083,0.0,Kristin Jones
1084,0.0,884648
1085,0.0,90
1086,0.0,353149780
1087,0.0,2913
1088,0.0,693436
1089,0.0,88a1fe65-33d9-487a-a3ac-d4208f41b754
1090,0.0,Jenna Barton
1091,0.0,67f3755e-7f86-40a1-ae17-998d50a3e772
1092,0.0,631919
1093,0.0,Stephen Gutierrez
1094,0.0,Jessica Owens
1095,0.0,John Hutchinson
1096,0.0,Daniel Wood
1097,0.0,èŠ’èœå¢7
1098,0.0,reefer
1099,0.0,Fu Yuan Yu Leng 999
1100,0.0,88e9e7e8-3edf-4fd4-959d-8ec4f53e59d6
1101,0.0,8732
1102,0.0,44396
1103,0.0,f7a4114d-d1ca-44df-a7e0-c72e440671ba
1104,0.0,6038
1105,0.0,Chinook
1106,0.0,6274
1107,0.0,f9f6fc72-83db-4c44-a818-dde6c33985f9
1108,0.0,6758207
1109,0.0,abc12
1110,0.0,40
1111,0.0,615043
1112,0.0,Robert Lewis
1113,0.0,Margaret Nichols
1114,0.0,64124835
1115,0.0,767
1116,0.0,Chris Grant
1117,0.0,Angela Orr
1118,0.0,67909
1119,0.0,e09b64a2-397a-4bec-96a1-7d61479fe37a
1120,0.0,1012
1121,0.0,Katelyn Gibson
1122,0.0,Kayla Reynolds
1123,0.0,724
1124,0.0,824
1125,0.0,William Williams
1126,0.0,Vicki Owen
1127,0.0,Alyssa Mccoy
1128,0.0,292bf7d9-d86c-411d-9a85-da0cb4535e22
1129,0.0,c82d3e99-b297-484e-a28a-76cba8d515cc
1130,0.0,Scott Wright
1131,0.0,854
1132,0.0,2653581
1133,0.0,John Conley
1134,0.0,977
1135,0.0,James Hernandez
1136,0.0,1f899410-3447-48e7-bcb3-cbff10619e86
1137,0.0,39048624
1138,0.0,river
1139,0.0,Rhonda Johnson
1140,0.0,54
1141,0.0,1853970
1142,0.0,87648111
1143,0.0,Barbara Mccarty
1144,0.0,Christopher Simon
1145,0.0,Lauren Jackson DDS
1146,0.0,èŒ‚å¢è›shes
1147,0.0,èŒ‚å¢è›sh
1148,0.0,Darren Wilson
1149,0.0,Andrew Miller
1150,0.0,Erica Cisneros
1151,0.0,440994840
1152,0.0,Heather Hill
1153,0.0,Krystal Lee
1154,0.0,42258
1155,0.0,506986590
1156,0.0,7321
1157,0.0,647724
1158,0.0,272735814
1159,0.0,Wesley Woods
1160,0.0,Dry Creek Marine sanctuary
1161,0.0,1214936
1162,0.0,2751
1163,0.0,Marvin White
1164,0.0,Philip Black
1165,0.0,Laurie Clark
1166,0.0,7548555
1167,0.0,ARA Contraalmirante Cordero
1168,0.0,Keith Webb
1169,0.0,54217974
1170,0.0,38
1171,0.0,Elijah Gordon
1172,0.0,71352
1173,0.0,60806
1174,0.0,259e9338-b33e-4dc7-843a-96a720d22d9b
1175,0.0,461553
1176,0.0,538991
1177,0.0,71
1178,0.0,Rebecca Fox
1179,0.0,expect year
1180,0.0,Charles OJSC Marine conservation
1181,0.0,shrimper
1182,0.0,Caracola Azul Limited Liability Company
1183,0.0,Brandy Williams
1184,0.0,d6968538-6f18-4a1c-a4e2-59de3c0e25c2
1185,0.0,coastguard
1186,0.0,Viento y Mar BV
1187,0.0,Robert Vega
1188,0.0,James Sampson
1189,0.0,Debra Hebert
1190,0.0,135024
1191,0.0,38844
1192,0.0,John Frederick
1193,0.0,Allison Rodgers
1194,0.0,759
1195,0.0,0ae94787-4593-4139-848d-9174ea13ac23
1196,0.0,OceanFront Foods Co Beach
1197,0.0,19186817
1198,0.0,2748013
1199,0.0,23636990
1200,0.0,996
1201,0.0,81661977
1202,0.0,metric
1203,0.0,24189
1204,0.0,216
1205,0.0,Frederick Hunter
1206,0.0,9977227
1207,0.0,64365043
1208,0.0,06c161ac-e601-493f-b8df-839382e16a74
1209,0.0,458785
1210,0.0,e5e2e269-ccc5-4e16-88a8-e909c1fa32db
1211,0.0,42
1212,0.0,4258240
1213,0.0,Julie Parks
1214,0.0,891
1215,0.0,a96730cc-485e-46be-aba4-339442bacd8d
1216,0.0,USCGC
1217,0.0,Kristi Weeks
1218,0.0,DDG
1219,0.0,USS
1220,0.0,USS Hurricane
1221,0.0,PC
1222,0.0,Brandi White
1223,0.0,Tara Hanson
1224,0.0,Wesley Vasquez
1225,0.0,16
1226,0.0,Rebecca Adams
1227,0.0,29481
1228,0.0,Briana Johnson
1229,0.0,6126134
1230,0.0,595038316
1231,0.0,673431
1232,0.0,73704
1233,0.0,6780
1234,0.0,Mr. Joseph Johnson
1235,0.0,7480
1236,0.0,Marie Lee
1237,0.0,4769248
1238,0.0,3015
1239,0.0,2679
1240,0.0,97836b65-db6a-43bf-9467-cf57d84645ff
1241,0.0,Douglas Gillespie
1242,0.0,èŠ’è™è¹disasterèŠ’
1243,0.0,Jonathan Garner
1244,0.0,Amanda Contreras
1245,0.0,Long Xing 629
1246,0.0,Bryan Hill
1247,0.0,58db776e-40f1-4e68-b13d-dcc42416ce58
1248,0.0,Anthony Le
1249,0.0,Jo Francis
1250,0.0,Stephanie Thompson
1251,0.0,Michael Baker
1252,0.0,868
1253,0.0,99985383
1254,0.0,298
1255,0.0,Michael Wagner
1256,0.0,Susan Hodges
1257,0.0,Michael Chen
1258,0.0,Jennifer Thompson
1259,0.0,Sabrina Zamora
1260,0.0,Hannah Chandler
1261,0.0,Deckhands
1262,0.0,Bruce Bates
1263,0.0,Kimberly Lopez
1264,0.0,Teresa Jackson
1265,0.0,èŠ’è™è¹We fins
1266,0.0,ecf18ac9-a773-43a0-98c8-cdd264565b2f
1267,0.0,46
1268,0.0,65fea097-e838-4be6-9889-83f5361fe777
1269,0.0,Ann Nelson
1270,0.0,Robert Nguyen
1271,0.0,dec69ea4-1c0c-4b31-b6fe-7d0c7e4b8fd9
1272,0.0,Dr. Michelle Dominguez
1273,0.0,Charles Hart
1274,0.0,Tian
1275,0.0,Patricia Bowen
1276,0.0,Paul Holloway
1277,0.0,Maria Russell
1278,0.0,Justin Rodriguez
1279,0.0,Carl Lopez
1280,0.0,Mar del Norte Ferry
1281,0.0,122245
1282,0.0,4946
1283,0.0,Gabriela Graham
1284,0.0,Joseph Newman
1285,0.0,Danielle Valdez
1286,0.0,Susan Williamson
1287,0.0,Lauren Reynolds
1288,0.0,91
1289,0.0,20
1290,0.0,74211169
1291,0.0,Romero Oyster NV Carriers
1292,0.0,James Hall
1293,0.0,3553
1294,0.0,72875
1295,0.0,Coast Guard Cutter Edgar Culbertson
1296,0.0,38
1297,0.0,Heidi Kline
1298,0.0,863749817
1299,0.0,475
1300,0.0,567217
1301,0.0,Oliver
1302,0.0,Amanda Becker
1303,0.0,160
1304,0.0,Nicholas Dennis
1305,0.0,938816
1306,0.0,å†’è¼è®é™‹å†’è¼é™‹
1307,0.0,5469
1308,0.0,4679
1309,0.0,Cape Verde Islands Oyj
1310,0.0,Andre Phillips
1311,0.0,USCGèŠ’è™è¶s
1312,0.0,CutterOliverHenry
1313,0.0,Scott Solis
1314,0.0,Jonathan Spence
1315,0.0,11
1316,0.0,Tanner Smith
1317,0.0,Emily Bailey
1318,0.0,30041
1319,0.0,468511
1320,0.0,86
1321,0.0,Ann Flowers
1322,0.0,60774
1323,0.0,47
1324,0.0,Michael Bullock
1325,0.0,Michelle Singh
1326,0.0,SSN
1327,0.0,Tyler Palmer
1328,0.0,HMAS
1329,0.0,dec44f58-94b0-4070-bfb3-1e13ef308ec3
1330,0.0,Chad Nichols
1331,0.0,2114
1332,0.0,34020206
1333,0.0,Fin Flair Pic Delivery
1334,0.0,Scott Wallace
1335,0.0,Tony Patterson
1336,0.0,Sampath
1337,0.0,683962
1338,0.0,Anna Johnson
1339,0.0,95c715ba-891e-4472-8e2a-4e746dcc266a
1340,0.0,Anna Smith
1341,0.0,760219951
1342,0.0,36744944
1343,0.0,734121719
1344,0.0,Kathleen Gates
1345,0.0,6b58646e-1d3a-4b72-b8a0-9f57c296d73d
1346,0.0,9357541
1347,0.0,William Atkinson
1348,0.0,Lisa Payne
1349,0.0,87278
1350,0.0,Christine Chaney
1351,0.0,8226730
1352,0.0,5b199218-6513-430b-8e56-8aa1d83456a3
1353,0.0,Mr. Jose King
1354,0.0,Thomas Adams
1355,0.0,75
1356,0.0,Kimberly Olson
1357,0.0,911243414
1358,0.0,9280
1359,0.0,cc6cf3e0-5794-4497-a31d-79b4db1b55a9
1360,0.0,Ryan Garrett
1361,0.0,408119
1362,0.0,Gary Butler
1363,0.0,Gary Smith
1364,0.0,Denise Diaz
1365,0.0,6ead18ca-3084-4f8e-9c1e-a5e470fc5935
1366,0.0,48259
1367,0.0,b636c0f8-2ddf-42ad-9f9c-73bd48682561
1368,0.0,United StatesèŠ’
1369,0.0,55301
1370,0.0,Elaine Duncan
1371,0.0,Game ThiefèŠ’
1372,0.0,604905
1373,0.0,784221
1374,0.0,ae19b5a7-4f70-4366-98ad-819e3009aeca
1375,0.0,d4947401-8ec7-48b9-a66f-45d983d59e0a
1376,0.0,Dennis Little
1377,0.0,èŠ’è™è¹transshipmentèŠ’
1378,0.0,Brooke Garza
1379,0.0,Feng
1380,0.0,82462633
1381,0.0,Carrie Elliott
1382,0.0,5235138
1383,0.0,Breanna Ward
1384,0.0,Donna Webb
1385,0.0,summer
1386,0.0,Tracy Smith
1387,0.0,Kimberly Petersen
1388,0.0,Robert Schaefer
1389,0.0,Samuel Stokes
1390,0.0,Timothy Hernandez
1391,0.0,5680682
1392,0.0,47234884
1393,0.0,Marcus English
1394,0.0,Meghan Kim
1395,0.0,David Nunez MD
1396,0.0,30
1397,0.0,Thomas Diaz
1398,0.0,Hannah Taylor
1399,0.0,Joanna Brown
1400,0.0,307
1401,0.0,Monique Rios
1402,0.0,yearsèŠ’è™è°that
1403,0.0,950574
1404,0.0,Pacific Island States United StatesèŠ’
1405,0.0,territory American Samoa
1406,0.0,62d4bdbc-8978-4cbf-b9ea-82aaa9188c91
1407,0.0,900
1408,0.0,Coastal Crusaders Kga Worldwide
1409,0.0,Luis Douglas
1410,0.0,Seashell Sanctum SRL Transport
1411,0.0,Fernando Steele
1412,0.0,David Tucker
1413,0.0,Tiao piao AG Delivery
1414,0.0,e39609a3-b437-41c2-b114-e21dc69a9bb1
1415,0.0,èŠ’è™è¹eared sealsèŠ’
1416,0.0,Robert Mcintosh
1417,0.0,Amber Sharp
1418,0.0,James Anderson
1419,0.0,497
1420,0.0,7892
1421,0.0,8513
1422,0.0,1415
1423,0.0,3433
1424,0.0,Kara Sullivan
1425,0.0,Teresa Gardner
1426,0.0,Trevor Brown
1427,0.0,Kimberly Roberts
1428,0.0,Ricky Holland
1429,0.0,Lydia Day
1430,0.0,èŠ’è™è¹it
1431,0.0,Nichole Kline
1432,0.0,Ryan Rich
1433,0.0,650749
1434,0.0,Shawna Welch
1435,0.0,Zachary Jordan
1436,0.0,holesèŠ’
1437,0.0,89526932
1438,0.0,èŠ’è™è¹first
1439,0.0,26978247
1440,0.0,nigeria
1441,0.0,boatèŠ’è™è¶s
1442,0.0,53792
1443,0.0,c66f5cd5-3891-43ce-a3f8-0147b3d643b1
1444,0.0,032522db-8105-4c26-8142-ae9d5806f7c5
1445,0.0,Mrs. Melinda Richardson
1446,0.0,Frederick Harris
1447,0.0,30141220
1448,0.0,90192265
1449,0.0,Natalie Gill
1450,0.0,23f52980-e4f4-43da-ac02-9c1eef637751
1451,0.0,245658
1452,0.0,552027385
1453,0.0,Brian Stevens
1454,0.0,èŠ’è™è¹conservativeèŠ’
1455,0.0,e4e5b1ca-e210-4d3f-8cea-fa5c2309340f
1456,0.0,ce06b4c4-dd19-485d-ad52-f7cd953db1c2
1457,0.0,d2589980-b0c7-4c36-8ddf-8afe554853ea
1458,0.0,Robin Fernandez
1459,0.0,week
1460,0.0,Diana Kelley
1461,0.0,Angela Wright
1462,0.0,Miranda Small
1463,0.0,Stacey Ortega
1464,0.0,FV
1465,0.0,Gary Crawford PhD
1466,0.0,FV Snake
1467,0.0,FV Viking
1468,0.0,FV Thunder
1469,0.0,AquacultureèŠ’
1470,0.0,Paul Parker
1471,0.0,4877
1472,0.0,èŠ’è™è¹discriminationèŠ’
1473,0.0,Jessica Gibson
1474,0.0,da7677f8-d1f0-4e35-afe9-4240613e866b
1475,0.0,48115
1476,0.0,Rhonda Sullivan
